title,url,duration
Home Automation using Raspberry Pi,https://www.udemy.com/course-dashboard-redirect/?course_id=793184,1 hour
iPhone Photography | Take Professional Photos On Your iPhone,https://www.udemy.com/course-dashboard-redirect/?course_id=1392122,1.5 hours
Cinematography Course: Shoot Expert Video on Any Camera,https://www.udemy.com/course-dashboard-redirect/?course_id=1488956,1.5 hours
AWS IoT: Developing and Deploying an Internet of Things,https://www.udemy.com/course-dashboard-redirect/?course_id=3569185,1.5 hours
Real-time vehicle tracking system using ESP32 2024,https://www.udemy.com/course-dashboard-redirect/?course_id=3532426,1.5 hours
How To Make Money With Play-To-Earn Games (Crypto NFT Games),https://www.udemy.com/course-dashboard-redirect/?course_id=4509320,2 hours
VideoScribe Desktop Fundamentals: Creating Animated Videos,https://www.udemy.com/course-dashboard-redirect/?course_id=2943300,2 hours
Build your own GPS tracking system-Raspberry Pi Zero W 2024,https://www.udemy.com/course-dashboard-redirect/?course_id=1437336,2.5 hours
Exploring Alexa Voice Services and Alexa Gadgets,https://www.udemy.com/course-dashboard-redirect/?course_id=2650096,3 hours
Cuda Basics,https://www.udemy.com/course-dashboard-redirect/?course_id=3388612,3 hours
Internet of Things (IoT) - The Mega Course,https://www.udemy.com/course-dashboard-redirect/?course_id=1316068,3.5 hours
Building Alexa Skills for Home Automation with Raspberry Pi,https://www.udemy.com/course-dashboard-redirect/?course_id=1824628,4 hours
Recommendation system Real World Projects using Python,https://www.udemy.com/course-dashboard-redirect/?course_id=4450468,4.5 hours
"Writing Revenue: Write Well, Get Published, & Earn Money",https://www.udemy.com/course-dashboard-redirect/?course_id=1294092,4.5 hours
Agile Fundamentals: Including Scrum & Kanban,https://www.udemy.com/course-dashboard-redirect/?course_id=2013892,4.5 hours
Big Data Analyst -using Sqoop and Advance Hive (CCA159),https://www.udemy.com/course-dashboard-redirect/?course_id=2276337,5 hours
Home Automation with Raspberry Pi and AWS - IoT - 2019,https://www.udemy.com/course-dashboard-redirect/?course_id=2283748,5 hours
"GitLab CI: Pipelines, CI/CD and DevOps for Beginners",https://www.udemy.com/course-dashboard-redirect/?course_id=2309602,5.5 hours
Google Cloud Machine Learning Engineer Certification Prep,https://www.udemy.com/course-dashboard-redirect/?course_id=4878666,5.5 hours
Android Material UI Design Masterclass with Adobe Xd,https://www.udemy.com/course-dashboard-redirect/?course_id=3440158,6.5 hours
Kubernetes for the Absolute Beginners - Hands-on,https://www.udemy.com/course-dashboard-redirect/?course_id=1602900,6.5 hours
[NEW] Amazon EC2 Masterclass (Auto Scaling & Load Balancer),https://www.udemy.com/course-dashboard-redirect/?course_id=1527740,6.5 hours
[NEW] Amazon EKS Starter: Docker on AWS EKS with Kubernetes,https://www.udemy.com/course-dashboard-redirect/?course_id=1782082,6.5 hours
AWS CloudFormation Master Class v2 [2024],https://www.udemy.com/course-dashboard-redirect/?course_id=1362052,7 hours
Taming Big Data with Apache Spark and Python - Hands On!,https://www.udemy.com/course-dashboard-redirect/?course_id=622414,7 hours
Google Maps SDK for Android with Kotlin | Masterclass,https://www.udemy.com/course-dashboard-redirect/?course_id=3719220,7.5 hours
Designing PCB using Autodesk Eagle for Everyone!,https://www.udemy.com/course-dashboard-redirect/?course_id=3004178,7.5 hours
Exploring AWS IoT,https://www.udemy.com/course-dashboard-redirect/?course_id=1483106,7.5 hours
Complete Guide to Build IOT Things from Scratch to Market,https://www.udemy.com/course-dashboard-redirect/?course_id=709804,8 hours
MATLAB/SIMULINK Bible | Go From Zero to Hero + ChatGPT!,https://www.udemy.com/course-dashboard-redirect/?course_id=1592094,8 hours
Music Theory for Electronic Producers - The Complete Course!,https://www.udemy.com/course-dashboard-redirect/?course_id=1020830,8.5 hours
AWS Serverless Design for IoT,https://www.udemy.com/course-dashboard-redirect/?course_id=2694740,9 hours
The Complete SQL Bootcamp: Go from Zero to Hero,https://www.udemy.com/course-dashboard-redirect/?course_id=762616,9 hours
Apache Spark with Scala - Hands On with Big Data!,https://www.udemy.com/course-dashboard-redirect/?course_id=892806,9 hours
Mental Math - Best Techniques To Speed Up Your Mathematics,https://www.udemy.com/course-dashboard-redirect/?course_id=1337316,9 hours
IoT Application Development with the ESP32 Using the ESP-IDF,https://www.udemy.com/course-dashboard-redirect/?course_id=4384130,9 hours
Automate the Boring Stuff with Python Programming,https://www.udemy.com/course-dashboard-redirect/?course_id=543600,9.5 hours
Adobe Illustrator CC – Advanced Training Course,https://www.udemy.com/course-dashboard-redirect/?course_id=1623798,10 hours
Raspberry Pi For Beginners - 2024 Complete Course,https://www.udemy.com/course-dashboard-redirect/?course_id=3609690,10 hours
"Music Theory Comprehensive Complete: Part 4, 5, & 6",https://www.udemy.com/course-dashboard-redirect/?course_id=1148430,10 hours
R Programming - R Language for Absolute Beginners,https://www.udemy.com/course-dashboard-redirect/?course_id=2700614,10.5 hours
AWS Lambda and the Serverless Framework - Hands On Learning!,https://www.udemy.com/course-dashboard-redirect/?course_id=1241098,10.5 hours
Mathematics & Statistics of Machine Learning & Data Science,https://www.udemy.com/course-dashboard-redirect/?course_id=3322248,11 hours
Adobe Photoshop CC – Essentials Training Course,https://www.udemy.com/course-dashboard-redirect/?course_id=1747782,11.5 hours
Data Engineering Master Course: Spark/Hadoop/Kafka/MongoDB,https://www.udemy.com/course-dashboard-redirect/?course_id=2170564,12 hours
The Complete Cyber Security Course : Hackers Exposed!,https://www.udemy.com/course-dashboard-redirect/?course_id=614772,12 hours
"The Complete EDM Production Course - Produce, Mix & Master",https://www.udemy.com/course-dashboard-redirect/?course_id=1765246,12 hours
Apache Spark Hands on Specialization for Big Data Analytics,https://www.udemy.com/course-dashboard-redirect/?course_id=1281488,12 hours
"Music Theory Comprehensive Complete! (Parts 1, 2, & 3)",https://www.udemy.com/course-dashboard-redirect/?course_id=882594,12.5 hours
"Signal processing problems, solved in MATLAB and in Python",https://www.udemy.com/course-dashboard-redirect/?course_id=1923998,12.5 hours
How to make a Social Networking app -Android App Development,https://www.udemy.com/course-dashboard-redirect/?course_id=1877906,13 hours
Adobe Illustrator CC - Essentials Training Course,https://www.udemy.com/course-dashboard-redirect/?course_id=1514258,13.5 hours
AWS Certified Machine Learning Specialty 2024 - Hands On!,https://www.udemy.com/course-dashboard-redirect/?course_id=2529790,14 hours
The Ultimate Hands-On Hadoop: Tame your Big Data!,https://www.udemy.com/course-dashboard-redirect/?course_id=996228,15 hours
[NEW] Ultimate AWS Certified Cloud Practitioner CLF-C02,https://www.udemy.com/course-dashboard-redirect/?course_id=3142166,15 hours
Artificial Intelligence A-Z 2024: Build 7 AI + LLM & ChatGPT,https://www.udemy.com/course-dashboard-redirect/?course_id=1219332,15.5 hours
Kubernetes Certified Application Developer (CKAD) with Tests,https://www.udemy.com/course-dashboard-redirect/?course_id=1988542,15.5 hours
Firebase Advanced- Real Time Chat App in Android Studio,https://www.udemy.com/course-dashboard-redirect/?course_id=3067172,15.5 hours
Adobe Photoshop CC – Advanced Training Course,https://www.udemy.com/course-dashboard-redirect/?course_id=1835828,15.5 hours
Learn Ethical Hacking From Scratch 2024,https://www.udemy.com/course-dashboard-redirect/?course_id=857010,15.5 hours
Become a Linear Algebra Master,https://www.udemy.com/course-dashboard-redirect/?course_id=2414236,16 hours
Mathematical Foundations of Machine Learning,https://www.udemy.com/course-dashboard-redirect/?course_id=3501832,16.5 hours
Azure Machine Learning using Cognitive Services,https://www.udemy.com/course-dashboard-redirect/?course_id=1866224,16.5 hours
.NET Core MVC - The Complete Guide 2024 [E-commerce] [.NET8],https://www.udemy.com/course-dashboard-redirect/?course_id=1844356,17 hours
Ultimate AWS Certified Solutions Architect Professional 2024,https://www.udemy.com/course-dashboard-redirect/?course_id=2789348,17 hours
Learn German Language: Complete German Course - Beginners,https://www.udemy.com/course-dashboard-redirect/?course_id=1030682,17 hours
MongoDB - The Complete Developer's Guide 2024,https://www.udemy.com/course-dashboard-redirect/?course_id=1906852,17.5 hours
AWS Certified DevOps Engineer Professional 2024 - DOP-C02,https://www.udemy.com/course-dashboard-redirect/?course_id=2533568,18 hours
Complete Python 3 and Raspberry Pi Masterclass,https://www.udemy.com/course-dashboard-redirect/?course_id=2105632,20.5 hours
Microsoft Excel - Excel from Beginner to Advanced,https://www.udemy.com/course-dashboard-redirect/?course_id=793796,21 hours
Android App Development with Kotlin and Mobile App Marketing,https://www.udemy.com/course-dashboard-redirect/?course_id=4314670,21 hours
Complete Web Design: from Figma to Webflow to Freelancing,https://www.udemy.com/course-dashboard-redirect/?course_id=2094300,21 hours
GCP Professional Cloud Architect: Google Cloud Certification,https://www.udemy.com/course-dashboard-redirect/?course_id=3995372,21 hours
Computational Physics: Scientific Programming with Python,https://www.udemy.com/course-dashboard-redirect/?course_id=4426792,21 hours
The Ultimate MySQL Bootcamp: Go from SQL Beginner to Expert,https://www.udemy.com/course-dashboard-redirect/?course_id=1187016,21.5 hours
SQL and PostgreSQL: The Complete Developer's Guide,https://www.udemy.com/course-dashboard-redirect/?course_id=3350536,22 hours
"SQL, NoSQL, Big Data and Hadoop",https://www.udemy.com/course-dashboard-redirect/?course_id=1734696,22 hours
Ultimate Google Certified Professional Cloud Developer 2023,https://www.udemy.com/course-dashboard-redirect/?course_id=2244870,22 hours
The Complete C++ Developer Course,https://www.udemy.com/course-dashboard-redirect/?course_id=2773144,22.5 hours
"Deep Learning A-Z 2024: Neural Networks, AI & ChatGPT Prize",https://www.udemy.com/course-dashboard-redirect/?course_id=1151632,23 hours
Certified Kubernetes Administrator (CKA) with Practice Tests,https://www.udemy.com/course-dashboard-redirect/?course_id=2301254,23.5 hours
Docker & Kubernetes: The Practical Guide [2024 Edition],https://www.udemy.com/course-dashboard-redirect/?course_id=3490000,23.5 hours
Learn Digital Signal Processing - From Basics To Advance,https://www.udemy.com/course-dashboard-redirect/?course_id=3837018,24 hours
Statistics for AI Data Science and Business Analysis - 2024,https://www.udemy.com/course-dashboard-redirect/?course_id=4880084,24 hours
Complete Mathematics Masterclass: College & University Level,https://www.udemy.com/course-dashboard-redirect/?course_id=3953742,24.5 hours
The complete Java Android App development Bootcamp,https://www.udemy.com/course-dashboard-redirect/?course_id=3320530,25 hours
Ultimate Google Certified Associate Cloud Engineer 2023,https://www.udemy.com/course-dashboard-redirect/?course_id=2171356,25 hours
Adobe Premiere Pro CC Masterclass: Video Editing in Premiere,https://www.udemy.com/course-dashboard-redirect/?course_id=926512,26 hours
Ultimate AWS Certified SysOps Administrator Associate 2024,https://www.udemy.com/course-dashboard-redirect/?course_id=2051741,26.5 hours
Ultimate AWS Certified Solutions Architect Associate SAA-C03,https://www.udemy.com/course-dashboard-redirect/?course_id=2196488,27.5 hours
"Complete Web & Mobile Designer: UI/UX, Figma, +more",https://www.udemy.com/course-dashboard-redirect/?course_id=3227583,28 hours
"Advanced CSS and Sass: Flexbox, Grid, Animations and More!",https://www.udemy.com/course-dashboard-redirect/?course_id=1026604,28 hours
"Modern Computer Vision GPT, PyTorch, Keras, OpenCV4 in 2024!",https://www.udemy.com/course-dashboard-redirect/?course_id=3214523,28.5 hours
2024 Natural Language Processing in Python for Beginners,https://www.udemy.com/course-dashboard-redirect/?course_id=3257648,30 hours
Graphic Design Masterclass - Learn GREAT Design,https://www.udemy.com/course-dashboard-redirect/?course_id=1643044,30 hours
Photography Masterclass: A Complete Guide to Photography,https://www.udemy.com/course-dashboard-redirect/?course_id=1462428,31.5 hours
The Data Science Course: Complete Data Science Bootcamp 2024,https://www.udemy.com/course-dashboard-redirect/?course_id=1754098,32 hours
Ultimate AWS Certified Developer Associate 2024 NEW DVA-C02,https://www.udemy.com/course-dashboard-redirect/?course_id=1921420,33 hours
Complete linear algebra: theory and implementation in code,https://www.udemy.com/course-dashboard-redirect/?course_id=1714498,34 hours
Ultimate Web Designer & Web Developer Course,https://www.udemy.com/course-dashboard-redirect/?course_id=446134,35 hours
The Complete Adobe After Effects Bootcamp: Basic to Advanced,https://www.udemy.com/course-dashboard-redirect/?course_id=627730,35 hours
The Complete Python Course | Learn Python by Doing in 2024,https://www.udemy.com/course-dashboard-redirect/?course_id=1547268,35.5 hours
Master Math by Coding in Python,https://www.udemy.com/course-dashboard-redirect/?course_id=2552715,37.5 hours
The Complete Android Oreo Developer Course - Build 23 Apps!,https://www.udemy.com/course-dashboard-redirect/?course_id=1405812,37.5 hours
Build Responsive Real-World Websites with HTML and CSS,https://www.udemy.com/course-dashboard-redirect/?course_id=437398,37.5 hours
Master MATLAB through Guided Problem Solving,https://www.udemy.com/course-dashboard-redirect/?course_id=1673442,38 hours
"Master statistics & machine learning: intuition, math, code",https://www.udemy.com/course-dashboard-redirect/?course_id=3160664,38.5 hours
"NodeJS - The Complete Guide (MVC, REST APIs, GraphQL, Deno)",https://www.udemy.com/course-dashboard-redirect/?course_id=1879018,40.5 hours
"Node.js, Express, MongoDB & More: The Complete Bootcamp",https://www.udemy.com/course-dashboard-redirect/?course_id=1672410,42 hours
"Machine Learning A-Z: AI, Python & R + ChatGPT Prize [2024]",https://www.udemy.com/course-dashboard-redirect/?course_id=950390,43 hours
"Complete A.I. & Machine Learning, Data Science Bootcamp",https://www.udemy.com/course-dashboard-redirect/?course_id=2511476,44 hours
C Programming Bootcamp - The Complete C Language Course,https://www.udemy.com/course-dashboard-redirect/?course_id=3173974,44 hours
Android 14 App Development Bootcamp 2024 - Build a portfolio,https://www.udemy.com/course-dashboard-redirect/?course_id=2835200,44.5 hours
Complete C# Masterclass,https://www.udemy.com/course-dashboard-redirect/?course_id=1581488,45 hours
Beginning C++ Programming - From Beginner to Beyond,https://www.udemy.com/course-dashboard-redirect/?course_id=1576854,46 hours
MATLAB Master Class: Go from Beginner to Expert in MATLAB,https://www.udemy.com/course-dashboard-redirect/?course_id=1202164,50.5 hours
Music Production in Logic Pro - The Complete Course!,https://www.udemy.com/course-dashboard-redirect/?course_id=897192,51.5 hours
"Build 60 Powerful Data Science, Machine Learning Projects",https://www.udemy.com/course-dashboard-redirect/?course_id=4365414,52 hours
PyTorch for Deep Learning Bootcamp,https://www.udemy.com/course-dashboard-redirect/?course_id=4734870,52 hours
DevOps Beginners to Advanced with Projects,https://www.udemy.com/course-dashboard-redirect/?course_id=4039556,55 hours
Angular - The Complete Guide (2024 Edition),https://www.udemy.com/course-dashboard-redirect/?course_id=756150,55.5 hours
Ultimate Google Cloud Certifications: All in one Bundle,https://www.udemy.com/course-dashboard-redirect/?course_id=2459706,57 hours
100 Days of Code: The Complete Python Pro Bootcamp,https://www.udemy.com/course-dashboard-redirect/?course_id=2776760,58.5 hours
iOS & Swift - The Complete iOS App Development Bootcamp,https://www.udemy.com/course-dashboard-redirect/?course_id=1778502,60.5 hours
The Complete 2024 Web Development Bootcamp,https://www.udemy.com/course-dashboard-redirect/?course_id=1565838,61.5 hours
TensorFlow for Deep Learning Bootcamp,https://www.udemy.com/course-dashboard-redirect/?course_id=3693164,63 hours
The Complete Android 14 & Kotlin Development Masterclass,https://www.udemy.com/course-dashboard-redirect/?course_id=2642574,66.5 hours
The Complete JavaScript Course 2024: From Zero to Expert!,https://www.udemy.com/course-dashboard-redirect/?course_id=851712,68.5 hours
"React - The Complete Guide 2024 (incl. Next.js, Redux)",https://www.udemy.com/course-dashboard-redirect/?course_id=1362070,68.5 hours
DevOps MasterClass 2024: Terraform Kubernetes Ansible Docker,https://www.udemy.com/course-dashboard-redirect/?course_id=1464166,72.5 hours
Java 17 Masterclass: Start Coding in 2024,https://www.udemy.com/course-dashboard-redirect/?course_id=533682,136.5 hours
Practice Exams | AWS Certified Developer Associate 2024,https://www.udemy.com/course-dashboard-redirect/?course_id=1975038,390 questions
